CaseID,Mode,Round,Latency,Accuracy,Coverage,EvidenceCount,HallucinationRisk,Converged,PredPattern,SessionID,Error
CASE_001,Agentic,1,44.47866439819336,1.0,0.15384615384615385,1.0,0.0,False,心脾兩虛（暫以此證型為主要方向，現有資訊不足）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,2,35.26893353462219,1.0,0.15384615384615385,1.0,0.0,False,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,3,39.804707765579224,1.0,0.15384615384615385,0.0,0.0,False,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,4,48.98854660987854,1.0,0.23076923076923078,1.0,0.0,False,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,5,48.47055268287659,1.0,0.3076923076923077,0.0,0.0,False,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,6,41.385639667510986,1.0,0.38461538461538464,1.0,0.0,False,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_001,Agentic,7,39.8330500125885,1.0,0.46153846153846156,0.0,0.0,True,心脾兩虛（初步傾向）,c66c0568-5ac4-4ac1-a970-3c8ce59691c7,
CASE_002,Agentic,1,6.974810838699341,0.0,0.0,0.0,0.0,False,,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,2,36.64549922943115,0.0,0.09090909090909091,1.0,0.0,False,心虛膽怯（初步傾向）,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,3,21.517374753952026,0.0,0.18181818181818182,0.0,0.0,False,,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,4,8.680039167404175,0.0,0.2727272727272727,0.0,0.0,False,,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,5,47.393579959869385,0.0,0.36363636363636365,2.0,0.0,False,心悸（心虛膽怯）,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,6,42.77176213264465,0.0,0.45454545454545453,2.0,0.0,False,心悸（心虛）,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_002,Agentic,7,36.10178279876709,0.0,0.5454545454545454,2.0,0.0,True,心悸（心虛）,1f58eea7-e07f-4938-8257-da2f5b95577a,
CASE_003,Agentic,1,49.25951957702637,0.0,0.0,1.0,0.0,False,心虛或心陽虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,2,33.75103831291199,0.0,0.125,1.0,0.0,False,心虛或心陽虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,3,37.46160697937012,0.0,0.25,1.0,0.0,False,心虛或心陽虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,4,32.73992085456848,0.0,0.375,1.0,0.0,False,心虛或心陽虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,5,36.351816177368164,0.0,0.5,0.0,0.0,False,心虛或心陽虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,6,39.07920718193054,0.0,0.625,0.0,0.0,False,心陽虛或心虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_003,Agentic,7,37.21301579475403,0.0,0.75,0.0,0.0,True,心陽虛或心虛（初步傾向）,bdd91336-d5fc-49f4-98c5-8eb8c302823a,
CASE_004,Agentic,1,42.549166202545166,0.0,0.0,1.0,0.0,False,心脾兩虛（初步傾向）,f6084ce0-3992-481e-8bfe-2a8afe59353f,
CASE_004,Agentic,2,49.17259645462036,0.0,0.1,1.0,0.0,False,心脾兩虛（初步傾向）,f6084ce0-3992-481e-8bfe-2a8afe59353f,
CASE_004,Agentic,3,39.72064542770386,0.0,0.2,1.0,0.0,False,心脾兩虛（初步傾向）,f6084ce0-3992-481e-8bfe-2a8afe59353f,
CASE_004,Agentic,4,37.22684288024902,0.0,0.3,1.0,0.0,False,心脾兩虛（初步傾向）,f6084ce0-3992-481e-8bfe-2a8afe59353f,
CASE_004,Agentic,5,47.16719150543213,0.0,0.4,0.0,0.0,True,心腎不交（初步傾向）,f6084ce0-3992-481e-8bfe-2a8afe59353f,
CASE_005,Agentic,1,6.6725053787231445,0.0,0.2,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,2,6.850249290466309,0.0,0.3,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,3,6.930622100830078,0.0,0.4,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,4,6.91095495223999,0.0,0.5,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,5,6.661155462265015,0.0,0.5,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,6,6.731104373931885,0.0,0.6,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_005,Agentic,7,6.640978813171387,0.0,0.7,0.0,0.0,False,,b2e39ea8-9964-4e12-911c-8a0517ee41e5,
CASE_006,Agentic,1,56.27505040168762,0.0,0.18181818181818182,1.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,2,35.0664119720459,0.0,0.2727272727272727,0.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,3,37.43818283081055,0.0,0.2727272727272727,0.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,4,48.631733894348145,0.0,0.2727272727272727,0.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,5,39.377721548080444,0.0,0.36363636363636365,0.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,6,37.33290982246399,0.0,0.45454545454545453,0.0,0.0,False,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_006,Agentic,7,32.46870279312134,0.0,0.5454545454545454,0.0,0.0,True,心悸（氣血不足）（初步傾向）,69ee7aea-95d3-441e-b795-1fe58bb69932,
CASE_007,Agentic,1,44.99028038978577,0.0,0.2222222222222222,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,2,42.73413944244385,0.0,0.3333333333333333,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,3,38.09349751472473,0.0,0.4444444444444444,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,4,51.78873825073242,0.0,0.4444444444444444,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,5,46.709758281707764,0.0,0.4444444444444444,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,6,52.79996132850647,0.0,0.5555555555555556,2.0,0.0,False,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
CASE_007,Agentic,7,34.71491885185242,0.0,0.6666666666666666,2.0,0.0,True,腎虛（初步傾向）,f11d88b5-11ad-454f-a9ef-334acd3bc189,
